Tiktoker name,Tiktok name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg,category
ekin.721,MOMO’s,221.7K,26M,2.8M,29.4K,116.4K,Lifestyle & Travel
dojacat,Doja Cat,22.2M,25.4M,5M,36.7K,46.8K,Music & Art
kiet.ac.quy,Kiệt Ắk Wỷ,2.1M,20.7M,3.5M,38.8K,33.9K,Entertainment & Cinema
charlidamelio,charli d’amelio,135.4M,18.7M,2.6M,54.7K,35.2K,Lifestyle & Travel
luvadepedreiro,Iran Ferreira (Lai),11.4M,24.8M,2.6M,32.7K,26.8K,Sports & Fitness
badbunny,Bad Bunny,16.1M,17.6M,4M,28K,26.2K,Music & Art
khaby.lame,Khabane lame,135.2M,17.7M,2.3M,18K,11.2K,Entertainment & Cinema
leomahalo,Leo Mahalo,6.8M,19M,2.2M,11.8K,14.4K,Entertainment & Cinema
swagboygorringe,Daniel Gorringe,5.6M,9.9M,1.8M,25.3K,35.9K,Entertainment & Cinema
jennmelon,Jenn Melon,2M,11M,2.3M,15.1K,24.5K,Fashion & Beauty
jounggustav,Joung Gustav,1.9M,16.4M,2.2M,9.9K,13.4K,Entertainment & Cinema
txt.bighitent,TOMORROW X TOGETHER,16.2M,7.7M,1.8M,33.2K,12.2K,Music & Art
pongamoslo_a_prueba,Pongámoslo a Prueba,30.4M,16M,2.5M,6.3K,7.3K,Entertainment & Cinema
bdylanhollis,B. Dylan Hollis,7.6M,8.6M,1.6M,11.5K,20K,Entertainment & Cinema
lyczak,👑Łyczuu👑,1.5M,11.8M,1.4M,16.1K,8.6K,Entertainment & Cinema
juandamc,JuanDa.,17.1M,7.5M,1.7M,9.1K,19.5K,Entertainment & Cinema
lifeinanimati0n,A <3,745.2K,6.2M,1.1M,8.8K,40.2K,Music & Art
zlusha,Zlusha,2M,7.2M,1.1M,12.9K,29.5K,Entertainment & Cinema
amauryguichon,Amaury Guichon,5.4M,11M,1.6M,5.8K,13.3K,Lifestyle & Travel
eupereiraoficial,Eu Pereira,4.6M,12.2M,1.2M,5.7K,11.5K,Entertainment & Cinema
druskitv,DRUSKI,3.2M,6.4M,1.2M,7.7K,25.9K,Entertainment & Cinema
adrianbliss,Adrian Bliss,5.2M,7.7M,1.5M,5.4K,16K,Entertainment & Cinema
kimberly.loaiza,Kimberly Loaiza,61M,9.9M,1.3M,14.1K,4.5K,Music & Art
deborahyowa,Deborah yowa,10.3M,12.6M,688.7K,17K,9.1K,Entertainment & Cinema
nekoglai,Николай,9.4M,8.5M,982.3K,22.5K,4.4K,Gaming & Technology
domelipa,Dominik,50.7M,7.9M,1.2M,17.3K,6.2K,Lifestyle & Travel
diego.cr_,Diego Rodríguez,238.1K,9.1M,845K,9.1K,19.5K,Other / Unknown
addisonre,Addison Rae,87.3M,9.3M,1.2M,13.4K,5.9K,Entertainment & Cinema
mastertingus,mastertingus,1.5M,4.2M,859.2K,25.1K,33.8K,Gaming & Technology
santandave,Santan,1.1M,6.2M,1M,21.3K,12K,Music & Art
machinegunkelly,Colson,3.4M,10.8M,822.6K,13.7K,9K,Music & Art
bellapoarch,Bella Poarch,88.5M,11.1M,1M,14.3K,1.6K,Entertainment & Cinema
daddyyankee,daddyyankee,10.4M,6M,696.3K,18.1K,20.6K,Music & Art
official_nct,NCT Official,7.3M,3.2M,1.2M,23.1K,17.6K,Music & Art
zeth,Zeth,10.8M,6.6M,1.3M,4.1K,12.8K,Music & Art
larrayeeee,LARRAY,25.6M,5.4M,1.2M,17.6K,4.1K,Lifestyle & Travel
mrbeast,MrBeast,34.7M,6.8M,1.1M,16.1K,1.5K,Gaming & Technology
jypestraykids,Stray Kids,10.8M,2.9M,1.1M,27.6K,12K,Music & Art
iamferv,Fernanda,26.1M,7.8M,1.1M,10.3K,3.8K,Lifestyle & Travel
nicocaponecomedy,nicocapone.comedy,20.3M,11.8M,691.8K,3.9K,10.2K,Entertainment & Cinema
honeybobabear,HoneyBobaBear,7.8M,10.1M,1.4M,5K,2.4K,Lifestyle & Travel
masondenverr,mason,2M,4.4M,1.2M,7.3K,11.3K,Entertainment & Cinema
nicoletv,Kayla Nicole,10.2M,6.1M,999.3K,4.9K,10K,Lifestyle & Travel
aquajock_h2bro,JæBæ,509.7K,5.4M,966.4K,5.4K,10.6K,Sports & Fitness
terryreloaded,Terry Reloaded,3.9M,4.9M,1M,6.3K,10.2K,Entertainment & Cinema
